num_logins,avg_session_duration,std_session_duration,unique_ips,unique_devices,night_logins,active_days,logins_per_day,user_id,is_fake
41,175.01243902439026,82.67041060078532,41,4,15,23,1.7826086956521738,user_14,1
8,2530.2625,1096.3227616869299,8,3,2,8,1.0,user_140,0
10,1942.0260000000003,1361.1834473819708,10,4,4,9,1.1111111111111112,user_141,0
13,1811.1215384615384,1143.8274338439794,13,4,2,13,1.0,user_142,0
6,1703.2966666666664,940.0760046435962,6,3,0,5,1.2,user_143,0
10,2128.936,1077.202756043015,10,4,3,10,1.0,user_144,0
8,2459.46875,860.1964291027203,8,4,4,8,1.0,user_145,0
5,2808.886,1193.5322910922855,5,3,0,5,1.0,user_146,0
9,2367.1877777777777,1022.6947567551349,9,3,2,9,1.0,user_147,0
13,2297.1253846153845,869.4539012853162,13,4,1,11,1.1818181818181819,user_148,0
6,2197.358333333333,771.1141668110284,6,4,2,6,1.0,user_149,0
34,160.44529411764708,86.13017562353613,34,4,9,33,1.0303030303030303,user_15,1
10,1833.182,731.766723147935,10,4,2,10,1.0,user_150,0
8,1972.6725,1124.2660674889833,8,4,3,8,1.0,user_151,0
3,2111.2533333333336,1289.433604662657,3,1,0,3,1.0,user_152,0
11,1669.9581818181819,944.6700233607309,11,4,4,8,1.375,user_153,0
5,2310.1400000000003,894.4270848425825,5,4,0,5,1.0,user_154,0
11,1556.94,961.3739692336172,11,4,3,11,1.0,user_155,0
13,2155.5307692307692,936.3893065249938,13,4,3,12,1.0833333333333333,user_156,0
5,2360.222,808.8516859536116,5,2,1,5,1.0,user_157,0
6,1964.515,618.3131272340901,6,3,1,6,1.0,user_158,0
8,1516.39375,1063.6477616195195,8,4,0,8,1.0,user_159,0
27,157.41962962962964,84.14192399116193,27,4,8,27,1.0,user_16,1
4,2038.595,721.7754734218485,4,3,2,4,1.0,user_160,0
3,1573.2966666666669,492.1869451065655,3,2,0,3,1.0,user_161,0
10,1775.4189999999999,958.5510771002242,10,4,4,10,1.0,user_162,0
2,2867.855,528.4421107841425,2,2,1,2,1.0,user_163,0
5,1872.616,1117.269082799663,5,3,2,4,1.25,user_164,0
3,2650.4966666666664,957.8538056683458,3,3,0,3,1.0,user_165,0
12,2174.8575,1024.838268039712,12,3,1,12,1.0,user_166,0
13,2211.080769230769,1019.0667638781209,13,4,4,13,1.0,user_167,0
6,2571.26,648.9691484192452,6,3,2,6,1.0,user_168,0
6,2066.2083333333335,818.7960759411752,6,4,1,6,1.0,user_169,0
27,161.82222222222222,77.68724364811139,27,4,6,24,1.125,user_17,1
13,2194.2669230769234,1105.5488768132673,13,4,3,12,1.0833333333333333,user_170,0
13,1851.6007692307694,1159.795832510055,13,4,1,9,1.4444444444444444,user_171,0
8,2094.0275,1265.963749895707,8,3,2,7,1.1428571428571428,user_172,0
14,2371.5157142857142,907.0523034678725,14,4,2,14,1.0,user_173,0
3,1347.64,915.7058629822133,3,2,1,3,1.0,user_174,0
9,2010.2422222222222,983.6797698918303,9,3,3,9,1.0,user_175,0
12,2122.9216666666666,666.7390575007361,12,3,0,12,1.0,user_176,0
8,1680.37875,1066.2327958945325,8,3,4,8,1.0,user_177,0
10,2402.3300000000004,1126.1829665635055,10,3,2,10,1.0,user_178,0
6,1561.4883333333335,1176.327627413667,6,4,0,6,1.0,user_179,0
21,137.55380952380952,80.22893689163472,21,4,1,19,1.105263157894737,user_18,1
8,2225.08375,1169.9157042885918,8,3,2,8,1.0,user_180,0
7,1574.5800000000002,810.503573876554,7,3,0,7,1.0,user_181,0
11,2088.0281818181816,971.7170914089985,11,4,1,11,1.0,user_182,0
13,2102.4176923076925,821.5840631787053,13,4,3,12,1.0833333333333333,user_183,0
12,2105.1433333333334,1019.7189595831458,12,4,2,11,1.0909090909090908,user_184,0
9,2063.9644444444443,1096.7467467937972,9,4,2,9,1.0,user_185,0
11,2021.0090909090907,942.2360029467621,11,4,1,11,1.0,user_186,0
2,566.335,190.756196360695,2,2,0,2,1.0,user_187,0
13,1985.5123076923078,968.3096176168193,13,4,4,6,2.1666666666666665,user_188,0
11,2032.29,1049.8967791930786,11,4,2,11,1.0,user_189,0
20,195.663,76.50779245485906,20,4,6,15,1.3333333333333333,user_19,1
7,1668.1985714285713,754.8157209860027,7,3,1,7,1.0,user_190,0
10,1622.136,828.6086191146645,10,4,5,10,1.0,user_191,0
3,1794.4033333333334,747.9351206042762,3,3,0,3,1.0,user_192,0
3,2270.433333333333,1673.707276089022,3,2,0,3,1.0,user_193,0
12,2149.8624999999997,938.4190812998888,12,4,3,12,1.0,user_194,0
9,1747.4533333333334,834.2592789864552,9,3,0,9,1.0,user_195,0
12,2401.1341666666667,728.2486035496187,12,4,1,11,1.0909090909090908,user_196,0
5,1781.48,875.5492132084867,5,3,0,5,1.0,user_197,0
4,1556.4325,938.4587970133086,4,2,0,4,1.0,user_198,0
3,2774.8799999999997,758.238608288974,3,2,1,3,1.0,user_199,0
40,154.9905,84.97855240573563,40,4,9,26,1.5384615384615385,user_2,1
24,157.05083333333332,62.6698469841318,24,4,2,22,1.0909090909090908,user_20,1
10,1917.057,842.9579232816626,10,4,1,9,1.1111111111111112,user_200,0
4,2612.01,851.0993370537503,4,2,2,4,1.0,user_201,0
3,2516.46,811.8232349471159,3,2,0,3,1.0,user_202,0
3,1710.72,212.29150430481195,3,2,0,3,1.0,user_203,0
11,1941.9745454545455,1227.2238817132238,11,4,2,11,1.0,user_204,0
9,2342.5955555555556,1060.0823739468447,9,4,2,8,1.125,user_205,0
12,1831.3500000000001,994.3587561932474,12,3,2,12,1.0,user_206,0
8,1720.4025000000001,983.318564348735,8,3,1,8,1.0,user_207,0
8,1774.6175,1080.7556093341097,8,4,1,8,1.0,user_208,0
13,1731.3484615384614,1092.392699481633,13,3,5,12,1.0833333333333333,user_209,0
34,184.3044117647059,79.99692646335163,34,4,6,20,1.7,user_21,1
3,1521.9366666666667,1531.3438701458706,3,2,1,3,1.0,user_210,0
7,2260.1442857142856,1115.0998602196598,7,3,1,7,1.0,user_211,0
8,1716.93875,603.8867350857278,8,3,2,8,1.0,user_212,0
8,1944.57375,640.2995935818415,8,4,1,8,1.0,user_213,0
10,1542.9270000000001,776.7918308022499,10,4,3,10,1.0,user_214,0
7,1608.93,856.7656473427646,7,3,0,7,1.0,user_215,0
6,1412.54,511.8681745137121,6,4,3,6,1.0,user_216,0
2,1249.1,526.4551407290083,2,1,0,2,1.0,user_217,0
12,1857.1866666666665,924.4428499896408,12,4,3,11,1.0909090909090908,user_218,0
9,2034.0633333333333,741.7379586484703,9,3,2,9,1.0,user_219,0
38,166.7371052631579,81.47756139154477,38,4,5,34,1.1176470588235294,user_22,1
4,2624.88,516.221406439782,4,3,1,4,1.0,user_220,0
12,2191.0316666666668,1134.1081157362325,12,3,3,10,1.2,user_221,0
8,1438.16,755.9812229149611,8,4,0,8,1.0,user_222,0
10,1812.0430000000001,983.0987245332428,10,3,0,10,1.0,user_223,0
10,2374.819,844.3449423659083,10,4,2,10,1.0,user_224,0
9,2054.6522222222225,764.6209130474031,9,4,1,5,1.8,user_225,0
11,1577.9490909090907,1072.302800410915,11,3,1,11,1.0,user_226,0
2,1835.8400000000001,162.3375748248076,2,1,1,2,1.0,user_227,0
12,1636.1133333333335,972.627973550696,12,4,3,11,1.0909090909090908,user_228,0
3,1608.75,896.2128425770298,3,2,0,3,1.0,user_229,0
21,174.69714285714286,82.54618326384674,21,4,6,21,1.0,user_23,1
4,2020.235,764.4345259296791,4,2,1,4,1.0,user_230,0
13,1685.886923076923,948.1107345609707,13,4,2,11,1.1818181818181819,user_231,0
12,1577.4466666666667,1106.8568836972008,12,4,5,11,1.0909090909090908,user_232,0
5,1723.382,1639.847362933514,5,4,0,5,1.0,user_233,0
8,1765.00875,975.8590866577512,8,3,1,7,1.1428571428571428,user_234,0
15,2029.5666666666666,970.8109818575592,15,4,3,15,1.0,user_235,0
9,2262.088888888889,852.7776350028835,9,4,5,9,1.0,user_236,0
10,2488.154,986.6740555601712,10,3,3,10,1.0,user_237,0
4,1486.1525000000001,1112.6136207259915,4,2,0,3,1.3333333333333333,user_238,0
11,1823.1981818181819,1045.2249913374458,11,4,1,11,1.0,user_239,0
30,153.932,75.61737181362493,30,4,5,29,1.0344827586206897,user_24,1
5,1848.5699999999997,1085.8758791869354,5,4,0,5,1.0,user_240,0
4,2120.61,1217.6261075551888,4,1,1,4,1.0,user_241,0
3,2028.0233333333333,1049.966376906105,3,3,1,3,1.0,user_242,0
4,2066.0625,1247.9612606267074,4,3,0,4,1.0,user_243,0
5,1314.178,476.77650164411415,5,3,2,5,1.0,user_244,0
11,1895.379090909091,1108.1898091433122,11,3,1,11,1.0,user_245,0
14,1997.2271428571428,976.1094223767882,14,4,3,14,1.0,user_246,0
5,2218.786,1044.224114608545,5,1,1,5,1.0,user_247,0
3,2029.32,1067.742093766093,3,2,0,3,1.0,user_248,0
3,1613.9266666666665,890.4092790584191,3,2,1,3,1.0,user_249,0
39,163.8471794871795,77.65555353268005,39,4,9,39,1.0,user_25,1
6,2205.1983333333333,829.0765046343229,6,2,1,6,1.0,user_250,0
4,1407.92,843.7091266149331,4,3,0,4,1.0,user_251,0
3,2472.5499999999997,917.5799256740527,3,2,0,3,1.0,user_252,0
10,1926.6260000000002,900.822565365184,10,4,4,10,1.0,user_253,0
7,1837.6442857142858,1293.3649894732882,7,3,0,7,1.0,user_254,0
9,1482.1766666666667,909.2874905661024,9,3,2,9,1.0,user_255,0
3,2664.2000000000003,964.8645090892296,3,1,2,3,1.0,user_256,0
13,1790.5646153846153,901.8768247716849,13,4,2,13,1.0,user_257,0
11,1887.659090909091,840.2806793382143,11,4,2,11,1.0,user_258,0
10,2190.593,828.4620377415545,10,4,4,10,1.0,user_259,0
43,183.6632558139535,82.29819744947638,43,4,8,39,1.1025641025641026,user_26,1
11,1160.3072727272727,563.3189174364893,11,4,3,11,1.0,user_260,0
12,2055.625833333333,1068.9477290261443,12,4,1,11,1.0909090909090908,user_261,0
8,1759.4475,1155.4290729019858,8,4,0,8,1.0,user_262,0
12,1711.0233333333333,869.3793354125829,12,4,2,11,1.0909090909090908,user_263,0
11,1911.1699999999998,953.3680811418012,11,4,0,11,1.0,user_264,0
11,1844.1518181818183,760.1226051081256,11,4,3,10,1.1,user_265,0
9,1383.9044444444444,1230.2584190131672,9,4,1,9,1.0,user_266,0
10,1904.816,911.803987259445,10,4,1,10,1.0,user_267,0
6,1515.96,1196.155707071617,6,4,2,6,1.0,user_268,0
5,2008.618,1045.802038494858,5,3,1,5,1.0,user_269,0
19,153.55105263157895,81.03203892389567,19,4,3,18,1.0555555555555556,user_27,1
7,2286.172857142857,1133.5243964102153,7,4,1,7,1.0,user_270,0
3,2565.43,1438.0276343311345,3,2,0,3,1.0,user_271,0
7,1770.1942857142858,948.6753082036225,7,3,2,7,1.0,user_272,0
10,1972.773,840.7366908590743,10,4,1,6,1.6666666666666667,user_273,0
6,2290.805,742.9830296514181,6,4,2,6,1.0,user_274,0
9,2028.127777777778,1045.90388839962,9,4,2,9,1.0,user_275,0
5,865.6899999999999,586.6198602161369,5,3,2,4,1.25,user_276,0
8,2191.945,975.0222555994739,8,3,2,8,1.0,user_277,0
8,2415.53125,997.0238478654861,8,4,2,8,1.0,user_278,0
10,2043.711,958.9546708838745,10,4,1,10,1.0,user_279,0
22,161.31636363636363,75.28544414714506,22,4,1,22,1.0,user_28,1
11,2058.062727272727,948.8951421847506,11,4,3,11,1.0,user_280,0
4,1557.59,1326.2402260023132,4,2,3,4,1.0,user_281,0
4,2942.4525,1085.3280344785167,4,3,1,4,1.0,user_282,0
7,1994.6028571428574,1108.5485289289215,7,2,0,7,1.0,user_283,0
8,1491.05,1197.5700054813378,8,3,1,8,1.0,user_284,0
11,2149.2954545454545,1270.9490553075968,11,4,1,9,1.2222222222222223,user_285,0
4,1659.475,762.097015237124,4,3,0,4,1.0,user_286,0
6,1852.0649999999998,1257.665464783859,6,2,1,6,1.0,user_287,0
13,1710.2853846153846,1176.9945659363045,13,4,5,13,1.0,user_288,0
13,1750.3338461538463,943.537007899341,13,4,7,12,1.0833333333333333,user_289,0
37,182.76729729729732,70.33232505788537,37,4,8,35,1.0571428571428572,user_29,1
5,1567.984,873.8427883950295,5,2,2,5,1.0,user_290,0
14,2176.307142857143,763.4770759585946,14,4,2,13,1.0769230769230769,user_291,0
13,2238.033076923077,838.3085028733417,13,4,3,12,1.0833333333333333,user_292,0
8,2253.50625,1276.0392339348628,8,3,1,8,1.0,user_293,0
4,1883.8375,1020.7753778827478,4,2,1,4,1.0,user_294,0
7,1838.3942857142858,1050.996978204618,7,3,1,7,1.0,user_295,0
7,2516.2642857142855,796.0661805582317,7,4,0,6,1.1666666666666667,user_296,0
8,1754.2975,1159.426038246634,8,2,1,8,1.0,user_297,0
8,1741.36625,847.1371351952325,8,4,1,8,1.0,user_298,0
11,2431.489090909091,956.292462675039,11,3,1,11,1.0,user_299,0
30,189.02599999999998,74.22845172517908,30,4,10,5,6.0,user_3,1
34,172.37764705882353,67.51567858580674,34,4,7,30,1.1333333333333333,user_30,1
6,1682.2749999999999,1012.6591333069582,6,3,0,6,1.0,user_300,0
2,769.625,644.2944858137465,2,2,0,2,1.0,user_301,0
4,2530.85,484.15617845209147,4,3,0,4,1.0,user_302,0
9,1823.1944444444443,781.0606239452721,9,3,1,9,1.0,user_303,0
2,1529.9050000000002,797.552809568119,2,2,1,2,1.0,user_304,0
9,2151.806666666667,1148.567469905447,9,3,0,9,1.0,user_305,0
10,2154.506,1175.3674764108646,10,4,3,10,1.0,user_306,0
4,1038.635,278.43919581601057,4,3,1,4,1.0,user_307,0
4,1883.525,624.1956140772967,4,3,0,4,1.0,user_308,0
10,1239.192,852.1465046288174,10,4,3,6,1.6666666666666667,user_309,0
37,175.7654054054054,76.22577278477823,37,4,10,26,1.4230769230769231,user_31,1
15,2233.3786666666665,973.6821316298447,15,4,3,7,2.142857142857143,user_310,0
3,2517.68,1303.6705670912415,3,3,0,3,1.0,user_311,0
11,1324.1018181818183,988.7108024070353,11,4,2,8,1.375,user_312,0
5,2446.572,1056.3584519328654,5,2,0,4,1.25,user_313,0
9,1862.2822222222223,1042.8686033218396,9,4,4,9,1.0,user_314,0
13,1385.3776923076923,751.975247610738,13,4,2,13,1.0,user_315,0
11,2050.52,926.8175797210582,11,4,0,11,1.0,user_316,0
3,1924.1899999999998,712.1579001878727,3,2,0,3,1.0,user_317,0
11,1584.8545454545456,772.1035952560205,11,4,2,11,1.0,user_318,0
4,1190.005,780.9743877362432,4,3,1,4,1.0,user_319,0
38,172.20315789473685,81.25088716705717,38,4,5,37,1.027027027027027,user_32,1
13,2377.6815384615384,781.6678272967164,13,3,1,12,1.0833333333333333,user_320,0
6,2030.8416666666665,634.4979661249251,6,3,0,6,1.0,user_321,0
4,1829.7575,1020.3276702567988,4,2,0,4,1.0,user_322,0
11,2357.949090909091,850.5303089773408,11,4,3,10,1.1,user_323,0
8,2374.6975,1224.9612942544056,8,4,3,7,1.1428571428571428,user_324,0
8,1482.98625,994.7117417758703,8,4,1,7,1.1428571428571428,user_325,0
9,2042.5488888888888,1000.2066607137302,9,4,0,9,1.0,user_326,0
3,1312.8233333333335,824.1128220294437,3,2,0,3,1.0,user_327,0
8,2310.8125,980.6791055874058,8,4,3,8,1.0,user_328,0
6,1736.8666666666668,653.839887852268,6,3,0,4,1.5,user_329,0
45,180.8968888888889,75.1151657856794,45,4,12,38,1.1842105263157894,user_33,1
2,1819.395,1652.7984614132479,2,2,0,2,1.0,user_330,0
10,2180.285,1021.2096512823517,10,4,4,10,1.0,user_331,0
6,1738.535,1024.582413410459,6,3,2,6,1.0,user_332,0
6,1894.2766666666666,678.7155399330907,6,4,1,6,1.0,user_333,0
3,1630.4166666666667,1497.1432998324956,3,2,1,3,1.0,user_334,0
11,2353.2745454545457,841.4942751838975,11,3,3,11,1.0,user_335,0
8,1935.08875,814.7654674714242,8,4,1,8,1.0,user_336,0
11,1973.830909090909,674.3321388374508,11,4,3,11,1.0,user_337,0
7,2280.517142857143,709.3320222038545,7,3,2,5,1.4,user_338,0
12,1537.0991666666666,1057.3091732356875,12,4,3,12,1.0,user_339,0
20,177.2635,84.82820411526494,20,4,3,18,1.1111111111111112,user_34,1
7,1875.5928571428572,1146.035951191676,7,3,1,7,1.0,user_340,0
10,1871.1950000000002,906.9337805576914,10,3,2,10,1.0,user_341,0
4,2769.1400000000003,1170.0513845696407,4,2,0,4,1.0,user_342,0
8,2213.1974999999998,1213.8119994198912,8,3,0,7,1.1428571428571428,user_343,0
9,1845.23,722.4886948250471,9,3,0,9,1.0,user_344,0
8,2156.61125,1271.7816816738127,8,3,1,7,1.1428571428571428,user_345,0
13,2102.3792307692306,981.9448944014252,13,4,1,12,1.0833333333333333,user_346,0
4,2210.755,865.2303261945152,4,2,0,4,1.0,user_347,0
5,2021.5040000000001,1010.5571748199109,5,4,1,5,1.0,user_348,0
13,1717.7553846153846,1091.8072528810155,13,4,5,12,1.0833333333333333,user_349,0
20,189.4205,92.87490695468881,20,4,7,20,1.0,user_35,1
9,1541.122222222222,942.7205505580349,9,3,0,9,1.0,user_350,0
9,2093.1677777777777,934.350850092964,9,4,1,9,1.0,user_351,0
3,1993.4533333333336,1270.4210622598057,3,2,0,3,1.0,user_352,0
9,2103.6866666666665,970.4686367163031,9,4,3,9,1.0,user_353,0
10,1938.1740000000002,896.8682228138832,10,4,4,10,1.0,user_354,0
6,1853.4533333333331,712.80174241276,6,4,0,6,1.0,user_355,0
11,2625.5454545454545,917.9766802851107,11,3,1,11,1.0,user_356,0
12,1685.8741666666667,1048.4864724185509,12,4,2,10,1.2,user_357,0
3,2800.3199999999997,604.0203522233337,3,2,2,3,1.0,user_358,0
2,1392.565,837.7589011463859,2,2,1,2,1.0,user_359,0
19,170.20000000000002,78.93434332124109,19,4,5,19,1.0,user_36,1
4,1771.3225,345.5836103728494,4,3,1,4,1.0,user_360,0
7,982.2685714285715,570.9564933929896,7,4,1,7,1.0,user_361,0
4,2415.8375,287.5536907981996,4,3,1,4,1.0,user_362,0
10,1599.125,765.3801202779354,10,4,1,10,1.0,user_363,0
8,1370.96625,792.3542625787948,8,4,1,8,1.0,user_364,0
4,1721.875,855.2892766193202,4,3,1,4,1.0,user_365,0
6,2650.7366666666667,1096.6295605840044,6,2,1,6,1.0,user_366,0
5,2021.0939999999998,979.6118261229802,5,3,0,5,1.0,user_367,0
11,1497.2936363636363,924.7773142035084,11,4,2,11,1.0,user_368,0
5,1496.934,792.4747620776322,5,3,2,4,1.25,user_369,0
20,177.277,75.24395874333315,20,4,3,10,2.0,user_37,1
11,1772.0263636363636,1146.6974207198055,11,4,4,10,1.1,user_370,0
6,1702.2066666666667,1258.105236626359,6,4,0,6,1.0,user_371,0
7,2371.2057142857143,744.5284180127521,7,4,2,6,1.1666666666666667,user_372,0
6,2124.9083333333333,1195.9430778831686,6,4,1,6,1.0,user_373,0
12,1401.2775000000001,778.1519444769009,12,4,4,12,1.0,user_374,0
11,1748.6854545454544,1093.2254761792155,11,4,2,10,1.1,user_375,0
5,2178.038,1014.9366078578503,5,3,1,5,1.0,user_376,0
12,2086.3791666666666,990.4764287724307,12,4,1,12,1.0,user_377,0
8,1786.57125,990.5798394942732,8,4,0,8,1.0,user_378,0
14,2007.2464285714286,924.3021892433826,14,4,1,14,1.0,user_379,0
25,170.00599999999997,83.68281160628706,25,4,4,24,1.0416666666666667,user_38,1
14,2234.912142857143,867.902759336716,14,4,3,14,1.0,user_380,0
5,2372.818,791.6595003977404,5,4,2,5,1.0,user_381,0
6,1810.37,1002.3962525269136,6,3,2,4,1.5,user_382,0
9,2410.172222222222,764.4364217150074,9,4,0,5,1.8,user_383,0
10,2043.384,1018.9295918451764,10,3,1,10,1.0,user_384,0
13,1702.98,1027.0201312616355,13,3,4,13,1.0,user_385,0
10,1211.438,683.7427009368688,10,3,5,10,1.0,user_386,0
13,2205.3876923076923,886.9948739250024,13,4,4,13,1.0,user_387,0
11,1854.3427272727274,1019.1563736649142,11,3,1,11,1.0,user_388,0
14,2249.0992857142855,851.5624646085686,14,4,4,13,1.0769230769230769,user_389,0
15,179.218,85.24484544115094,15,4,3,15,1.0,user_39,1
9,1957.4455555555558,883.5842333658845,9,3,2,9,1.0,user_390,0
14,2054.174285714286,709.2673818234427,14,4,6,13,1.0769230769230769,user_391,0
11,2173.3863636363635,931.4416938625063,11,4,2,11,1.0,user_392,0
4,2394.4775,1183.518409499827,4,3,1,4,1.0,user_393,0
10,1847.473,1153.7500234939207,10,4,2,10,1.0,user_394,0
3,1730.9533333333336,1196.2453337979352,3,2,2,3,1.0,user_395,0
6,2000.3400000000001,890.6291236423835,6,3,1,5,1.2,user_396,0
8,1649.56875,708.9831209241565,8,4,4,8,1.0,user_397,0
5,1642.264,593.0681299648464,5,4,0,5,1.0,user_398,0
14,1984.1085714285714,843.0102821058967,14,4,4,14,1.0,user_399,0
35,162.80457142857142,82.06741810110461,35,4,6,31,1.1290322580645162,user_4,1
36,188.03027777777777,71.21082881079698,36,4,5,31,1.1612903225806452,user_40,1
14,2220.0614285714287,881.5689200323666,14,4,4,14,1.0,user_400,0
4,2589.6549999999997,414.8998274684304,4,3,0,4,1.0,user_401,0
3,1176.0366666666666,370.56394068140696,3,2,0,3,1.0,user_402,0
12,1528.0983333333334,844.5006850078855,12,3,3,12,1.0,user_403,0
2,2886.275,759.5528911471538,2,2,0,2,1.0,user_404,0
4,1540.7824999999998,1114.8382020836027,4,4,2,4,1.0,user_405,0
7,2263.5385714285717,1187.3979993025164,7,4,0,7,1.0,user_406,0
13,1955.4546153846154,1050.9274975120422,13,4,1,13,1.0,user_407,0
8,1756.16625,1345.1977748477573,8,4,1,8,1.0,user_408,0
7,1798.7985714285714,790.2791467877786,7,4,1,7,1.0,user_409,0
33,162.91212121212124,69.59922205732511,33,4,15,30,1.1,user_41,1
7,2199.305714285714,1176.997595039417,7,3,3,7,1.0,user_410,0
9,2600.2833333333333,938.1494449846463,9,4,0,9,1.0,user_411,0
4,1742.0400000000002,1166.7470596206074,4,3,1,4,1.0,user_412,0
12,1961.9775,1139.2003139932294,12,3,2,12,1.0,user_413,0
8,1951.1375,810.3730030891418,8,4,1,8,1.0,user_414,0
14,2054.487857142857,1152.2313605293698,14,4,2,14,1.0,user_415,0
13,2224.7561538461537,1014.3857069555156,13,4,2,13,1.0,user_416,0
8,1483.1374999999998,681.2155769913913,8,3,2,8,1.0,user_417,0
5,2133.216,659.6223279119652,5,3,1,5,1.0,user_418,0
6,2554.0766666666664,1077.976615881192,6,4,2,6,1.0,user_419,0
18,152.75333333333333,76.37038639189316,18,4,1,17,1.0588235294117647,user_42,1
2,1580.0949999999998,344.7499111675011,2,2,1,2,1.0,user_420,0
10,2601.827,886.7333993565624,10,4,2,10,1.0,user_421,0
7,2091.07,1170.7038107480475,7,3,1,7,1.0,user_422,0
5,2441.476,612.9068652984726,5,3,2,5,1.0,user_423,0
12,1975.9541666666667,1055.6567283962781,12,4,2,11,1.0909090909090908,user_424,0
10,1949.78,1203.9188577677853,10,4,3,10,1.0,user_425,0
11,2189.2018181818185,806.8998031951451,11,3,2,11,1.0,user_426,0
6,1533.9433333333334,774.4238390614449,6,3,2,5,1.2,user_427,0
4,2394.63,441.8531314814913,4,2,1,4,1.0,user_428,0
2,1591.3849999999998,657.4042455369449,2,2,0,2,1.0,user_429,0
28,163.3267857142857,83.66085779098103,28,4,5,24,1.1666666666666667,user_43,1
9,1472.7655555555555,962.2390553691831,9,4,3,9,1.0,user_430,0
7,1282.1028571428571,883.0604868621078,7,4,0,6,1.1666666666666667,user_431,0
8,1664.93125,1184.5865625782994,8,4,2,8,1.0,user_432,0
7,1817.3671428571429,896.7030526269419,7,2,1,7,1.0,user_433,0
9,1742.0211111111112,978.3400887018333,9,4,2,9,1.0,user_434,0
9,1679.02,945.5132376783521,9,4,3,9,1.0,user_435,0
7,2025.0457142857142,1061.555535677984,7,4,1,7,1.0,user_436,0
14,1914.3514285714286,1146.2686869803467,14,4,1,14,1.0,user_437,0
7,1763.3357142857144,948.0605329629035,7,4,2,7,1.0,user_438,0
5,2231.292,613.6215414813921,5,4,1,5,1.0,user_439,0
28,203.96571428571428,72.85147114244877,28,4,5,25,1.12,user_44,1
